 
****************************************
Report : design
        -physical
Design : top_riscv_tec_pads
Version: N-2017.09-SP4
Date   : Thu Oct 18 11:02:32 2018
****************************************

	Parasitic source    : LPE
	Parasitic mode      : RealRVirtualC
	Extraction mode     : MIN_MAX
	Extraction derating : 25/25/25
****************************** P&R Summary ********************************
Date : Thu Oct 18 11:02:32 2018
Machine Host Name: zener
Working Directory: /mnt/vol_NFS_Zener/WD_ESPEC/achacon/Proyectos-Actuales/chip-design/imd/micro_hdl/TEC_RISCV/Top_Phy/back_end
Library Name:      Tec_Riscv_pads.mw
Cell Name:         clock_tree_placed.CEL;1
Design Statistics:
    Number of Macro Cells:         1
    Number of Module Cells:        11997
    Number of Pins:                67164
    Number of IO Pad Cells:        31
    Number of IO Pins:             76
    Number of Nets:                9349
    Average Pins Per Net (Signal): 4.43166

Chip Utilization:
    Total Macro Cell Area:         501805.16
    Total Std Cell Area:           319651.23
    Total Blockage Area:           523072.26
    Total Pad Cell Area:           472418.00
    Core Size:     width 1389.92, height 1115.52; area 1550483.56
    Pad Core Size: width 1440.00, height 1174.00; area 1690560.00
    Chip Size:     width 1600.00, height 1494.00; area 2390400.00
    Std cells utilization:         31.11% 
    Cell/Core Ratio:               52.98%
    Cell/Chip Ratio:               54.13%
    Number of Cell Rows:            249

Master Instantiation:
	MasterName	Type	InstCount
    	@@@@@@@ TOTAL VIOLATIONS =	0
    	@@@@ Total number of instance ports with antenna violations =	0
     
    Elapsed real time: 0:00:00
    Elapsed cpu time: sys = 0:00:00 usr = 0:00:03 total = 0:00:04
    Total Proc Memory(MB): 2732
     
    Cumulative run time upto current stage: Elapsed = 0:00:00 CPU = 0:00:04
     
    DR finished with 0 open nets, of which 0 are frozen
    DR finished with 0 violations
     
    DRC-SUMMARY:
    	@@@@@@@ TOTAL VIOLATIONS =	0
    Total number of nets = 9349
    0 open nets, of which 0 are frozen
    Total number of excluded ports = 0 ports of 0 unplaced cells connected to 0 nets
                                     0 ports without pins of 0 cells connected to 0 nets
                                     0 ports of 0 cover cells connected to 0 non-pg nets
    Total number of DRCs = 0
    Total number of antenna violations = 0
    Total number of voltage-area violations = violations not tracked (relaxed mode)
    

     
    Elapsed real time: 0:00:00
    Elapsed cpu time: sys = 0:00:00 usr = 0:00:00 total = 0:00:00
    Total Proc Memory(MB): 2732
     
    Cumulative run time upto current stage: Elapsed = 0:00:00 CPU = 0:00:04
     
    Total Wire Length =                    57911 micron
    Total Number of Contacts =             8566
    Total Number of Wires =                4953
    Total Number of PtConns =              3753
    Total Number of Routed Wires =       4953
    Total Routed Wire Length =           56522 micron
    Total Number of Routed Contacts =       8566
    	Layer          MET1 :         56 micron
    	Layer          MET2 :       1071 micron
    	Layer          MET3 :      11709 micron
    	Layer          MET4 :      27170 micron
    	Layer         METTP :      17904 micron
    	Layer        METTPL :          0 micron
    	Via        VIA4TD_R :       1661
    	Via   VIA4TD_R(rot) :          1
    	Via        VIA34D_R :       2414
    	Via        VIA23D_R :       2214
    	Via        VIA12D_R :       1452
    	Via        VIA12D_A :        824
     
    Redundant via conversion report:
    --------------------------------

      Total optimized via conversion rate =  0.00% (0 / 8566 vias)
     
        Layer VIA1       =  0.00% (0      / 2276    vias)
            Un-optimized = 100.00% (2276    vias)
        Layer VIA2       =  0.00% (0      / 2214    vias)
            Un-optimized = 100.00% (2214    vias)
        Layer VIA3       =  0.00% (0      / 2414    vias)
            Un-optimized = 100.00% (2414    vias)
        Layer VIATP      =  0.00% (0      / 1662    vias)
            Un-optimized = 100.00% (1662    vias)
     
      Total double via conversion rate    =  0.00% (0 / 8566 vias)
     
        Layer VIA1       =  0.00% (0      / 2276    vias)
        Layer VIA2       =  0.00% (0      / 2214    vias)
        Layer VIA3       =  0.00% (0      / 2414    vias)
        Layer VIATP      =  0.00% (0      / 1662    vias)
     
      The optimized via conversion rate based on total routed via count =  0.00% (0 / 8566 vias)
     
        Layer VIA1       =  0.00% (0      / 2276    vias)
            Un-optimized = 100.00% (2276    vias)
        Layer VIA2       =  0.00% (0      / 2214    vias)
            Un-optimized = 100.00% (2214    vias)
        Layer VIA3       =  0.00% (0      / 2414    vias)
            Un-optimized = 100.00% (2414    vias)
        Layer VIATP      =  0.00% (0      / 1662    vias)
            Un-optimized = 100.00% (1662    vias)
     

DRC information: 
      Total error number: 0

Ring Wiring Statistics:
    metal5 Wire Length(count):               5464.68(6)
    metal6 Wire Length(count):               4375.24(6)
  ==============================================
    Total Wire Length(count):                9839.92(12)
    Number of via5 Contacts:             12
  ==============================================
    Total Number of Contacts:       12

Stripe Wiring Statistics:
    metal5 Wire Length(count):              17083.96(20)
    metal6 Wire Length(count):              13085.67(20)
  ==============================================
    Total Wire Length(count):               30169.63(40)
    Number of via5 Contacts:            194
  ==============================================
    Total Number of Contacts:      194

User Wiring Statistics:

PG follow-pin Wiring Statistics:
    metal1 Wire Length(count):             225574.08(247)
    metal2 Wire Length(count):                 61.20(12)
    metal3 Wire Length(count):                 63.60(12)
    metal4 Wire Length(count):                119.64(24)
  ==============================================
    Total Wire Length(count):              225818.52(295)
    Number of via1 Contacts:           1943
    Number of via2 Contacts:           1943
    Number of via3 Contacts:           1943
    Number of via4 Contacts:           1943
    Number of via5 Contacts:           1712
  ==============================================
    Total Number of Contacts:     9484

Signal Wiring Statistics:
    metal1 Wire Length(count):                 56.38(37)
    metal2 Wire Length(count):               1071.41(2253)
    metal3 Wire Length(count):              11709.05(2595)
    metal4 Wire Length(count):              27170.12(2605)
    metal5 Wire Length(count):              17903.56(1216)
  ==============================================
    Total Wire Length(count):               57910.53(8706)

      Mask Name      Contact Code    Number Of Contacts    Percentage
        via1        VIA12D_R(111)              1452	       63.8
        via1        VIA12D_A(112)               824	       36.2
        via2        VIA23D_R(121)              2214	        100
        via3        VIA34D_R(133)              2414	        100
        via4        VIA4TD_R(141)              1662	        100
  ==============================================
    Total Number of Contacts:     8566

  Horizontal/Vertical Wire Distribution:
    Layer      Hor. Wire (% of Hor.)     Ver. Wire (% of Ver.)
    metal1            50.98 ( 0.17%)             5.40 ( 0.02%)
    metal2            10.08 ( 0.03%)          1061.33 ( 3.76%)
    metal3         11668.17 (39.35%)            40.88 ( 0.14%)
    metal4           112.14 ( 0.38%)         27057.98 (95.75%)
    metal5         17810.93 (60.07%)            92.63 ( 0.33%)
  ==============================================================
    Total          29652.31                  28258.22
1
